020;Молоко 1,5% фас.плівка.;1;1;6.6;20;
030;Молоко 2,5% фас.плівка;1;1;7.8;30;
090;Молоко пряжене п/пак;1;1;5.7;5;
011;Молоко 2,6 % фас.п/пак;1;1;9.1;3;
130;Кефір 2.5% 1л;1;1;8.85;20;
110;Ряжанка 2,5% п/п 500г.;1;1;6.35;15;
230;Сметана 15% ст 450г;1;1;10.1;5;
240;Сметана 20 % ст 450г;1;1;10.8;5;
250;Сметана 20%ст 220гр;1;1;6.45;5;
270;Сметана 15% 220г;1;1;5.7;10;
221;Сметана 20% пл 450гр;1;1;10.5;30;
222;Сметана 15% пл 450 гр;1;1;9.7;30;
800;Масло"Селянське"фас.72,5%;1;1;14;15;
314;Сир  5% фас,200 г;1;1;8.75;15;
330;Сирок з родзинками;1;1;5.3;7;
340;Сирок ванільний;1;1;5.3;7;
303;Сир"Адигейський" вакуум.;1;1;58.3;2;
170;Йогурт 2,5% Полуниця п/п;1;1;6.75;3;
171;Йогурт 2,5% Персик п/п;1;1;6.75;3;
190;Йогурт2,5% Полуниця;1;1;6.05;3;
191;Йогурт 2,5%Персик;1;1;6.05;3;
080;Сироватка фасована;1;1;2.65;5;
354;Десерт"Вишня "Тотал,150г;1;1;6.85;5;
