030;Молоко 2,5% фас.плівка;1;1;7.8;40;
020;Молоко 1,5% фас.плівка.;1;1;6.6;10;
080;Сироватка фасована;1;1;2.65;10;
110;Ряжанка 2,5% п/п 500г.;1;1;6.35;10;
130;Кефір 2.5% 1л;1;1;8.85;10;
120;Кефір класичний п/п 0,5л;1;1;6.45;5;
160;Біопродукт кефірний 1% пл.500 гр;1;1;4.45;5;
170;Йогурт 2,5% Полуниця п/п;1;1;6.75;7;
171;Йогурт 2,5% Персик п/п;1;1;6.75;7;
190;Йогурт2,5% Полуниця;1;1;6.05;7;
191;Йогурт 2,5%Персик;1;1;6.05;7;
221;Сметана 20% пл 450гр;1;1;10.5;10;
222;Сметана 15% пл 450 гр;1;1;9.7;10;
240;Сметана 20 % ст 450г;1;1;10.8;7;
270;Сметана 15% 220г;1;1;5.7;7;
313;Сир н/ж фас,200 г;1;1;7.8;10;
314;Сир  5% фас,200 г;1;1;8.75;10;
340;Сирок ванільний;1;1;5.3;7;
800;Масло"Селянське"фас.72,5%;1;1;14;10;
