349;Десерт зі смаком шоколаду 150г;1;1;5.95;2;
020;Молоко 1,5% фас.плівка.;1;1;6.6;15;
030;Молоко 2,5% фас.плівка;1;1;7.8;50;
130;Кефір 2.5% 1л;1;1;8.85;13;
160;Біопродукт кефірний 1% пл.500 гр;1;1;4.45;5;
170;Йогурт 2,5% Полуниця п/п;1;1;6.75;2;
171;Йогурт 2,5% Персик п/п;1;1;6.75;2;
110;Ряжанка 2,5% п/п 500г.;1;1;6.35;4;
250;Сметана 20%ст 220гр;1;1;6.45;5;
270;Сметана 15% 220г;1;1;5.7;5;
221;Сметана 20% пл 450гр;1;1;10.5;25;
222;Сметана 15% пл 450 гр;1;1;9.7;15;
307;Сир к/м"Обухівський" н/ж вакуум.;1;1;40;6;
987;Сир сичужний "Сулугуні";1;1;72.3;2;
303;Сир"Адигейський" вакуум.;1;1;58.3;2;
323;Сир н-ж ваговий (5 кг);1;1;36.25;5;
313;Сир н/ж фас,200 г;1;1;7.8;10;
314;Сир  5% фас,200 г;1;1;8.75;5;
