020;Молоко 1,5% фас.плівка.;1;1;6.6;15;
030;Молоко 2,5% фас.плівка;1;1;7.8;50;
130;Кефір 2.5% 1л;1;1;8.85;15;
160;Біопродукт кефірний 1% пл.500 гр;1;1;4.45;5;
110;Ряжанка 2,5% п/п 500г.;1;1;6.35;3;
221;Сметана 20% пл 450гр;1;1;10.5;15;
222;Сметана 15% пл 450 гр;1;1;9.7;10;
307;Сир к/м"Обухівський" н/ж вакуум.;1;1;40;6;
303;Сир"Адигейський" вакуум.;1;1;58.3;2;
323;Сир н-ж ваговий (5 кг);1;1;36.25;5;
313;Сир н/ж фас,200 г;1;1;7.8;8;
314;Сир  5% фас,200 г;1;1;8.75;5;
800;Масло"Селянське"фас.72,5%;1;1;14;5;
831;Масло сел.ваг.72,5%,10кг;1;1;67.6;10;
