030;Молоко 2,5% фас.плівка;1;1;7.8;60;
020;Молоко 1,5% фас.плівка.;1;1;6.6;5;
130;Кефір 2.5% 1л;1;1;8.85;15;
110;Ряжанка 2,5% п/п 500г.;1;1;6.35;5;
221;Сметана 20% пл 450гр;1;1;10.5;7;
222;Сметана 15% пл 450 гр;1;1;9.7;7;
230;Сметана 15% ст 450г;1;1;10.1;3;
240;Сметана 20 % ст 450г;1;1;10.8;3;
250;Сметана 20%ст 220гр;1;1;6.45;3;
270;Сметана 15% 220г;1;1;5.7;3;
800;Масло"Селянське"фас.72,5%;1;1;14;10;
080;Сироватка фасована;1;1;2.65;5;
354;Десерт"Вишня "Тотал,150г;1;1;7;3;
353;Десерт "Полуниця"Тотал,150г;1;1;7;3;
190;Йогурт2,5% Полуниця;1;1;6.05;3;
191;Йогурт 2,5%Персик;1;1;6.05;3;
307;Сир к/м"Обухівський" н/ж вакуум.;1;1;40;4;
314;Сир  5% фас,200 г;1;1;8.75;8;
340;Сирок ванільний;1;1;5.3;6;
140;Закваска "Обухівська"2,5% п/п 0,5л;1;1;5.8;3;
